REGION,HEI_NAME,HEI_TYPE,HEI_CITY,HEI_PROVINCE,FHE_GRANTEES,SEX_M,SEX_F,NOT_INDICATED,YEAR
01 - Ilocos Region,Binalatongan Community College,LUC,SAN CARLOS CITY,PANGASINAN,721,290,431,,2018-2019
01 - Ilocos Region,Don Mariano Marcos Memorial State University,SUC,SAN FERNANDO CITY,LA UNION,11726,5280,6446,,2018-2019
01 - Ilocos Region,Ilocos Sur Community College,LUC,VIGAN CITY,ILOCOS SUR,987,412,575,,2018-2019
01 - Ilocos Region,Ilocos Sur Polytechnic State College,SUC,SANTA MARIA,ILOCOS SUR,4392,2007,2385,-,2018-2019
01 - Ilocos Region,Mariano Marcos State University,SUC,BATAC CITY,ILOCOS NORTE,7823,3250,4573,-,2018-2019
01 - Ilocos Region,North Luzon Philippines State College,SUC,CANDON CITY,ILOCOS SUR,2377,1013,1364,-,2018-2019
01 - Ilocos Region,Pangasinan State University,SUC,LINGAYEN,PANGASINAN,18784,7870,10871,43,2018-2019
01 - Ilocos Region,University Of Eastern Pangasinan,LUC,BINALONAN,PANGASINAN,1251,541,710,,2018-2019
01 - Ilocos Region,University Of Northern Philippines,SUC,VIGAN CITY,ILOCOS SUR,7911,3576,4335,,2018-2019
01 - Ilocos Region,Urdaneta City University,LUC,URDANETA CITY,PANGASINAN,2986,1151,1835,,2018-2019
02 - Cagayan Valley,Batanes State College,SUC,BASCO,BATANES,433,239,194,,2018-2019
02 - Cagayan Valley,Cagayan State University,SUC,TUGUEGARAO CITY,CAGAYAN,11607,4346,7261,,2018-2019
02 - Cagayan Valley,Isabela State University,SUC,ECHAGUE,ISABELA,22365,10719,11646,,2018-2019
02 - Cagayan Valley,Nueva Vizcaya State University,SUC,BAYOMBONG,NUEVA VIZCAYA,8589,3796,4793,,2018-2019
02 - Cagayan Valley,Quirino State University,SUC,DIFFUN,QUIRINO PROVINCE,3406,1481,1925,,2018-2019
03 - Central Luzon,Aurora State College Of Technology,SUC,BALER,AURORA,2293,1126,1167,,2018-2019
03 - Central Luzon,Baliwag Polytechnic College,LUC,BALIUAG,BULACAN,2094,868,1226,,2018-2019
03 - Central Luzon,Bataan Peninsula State University,SUC,CITY OF BALANGA (CAPITAL),BATAAN,10932,5258,5674,,2018-2019
03 - Central Luzon,Bulacan Agricultural State College,SUC,SAN ILDEFONSO,BULACAN,3059,1441,1618,,2018-2019
03 - Central Luzon,Bulacan Polytechnic College,LUC,CITY OF MALOLOS (CAPITAL),BULACAN,1165,431,734,,2018-2019
03 - Central Luzon,Bulacan State University,SUC,CITY OF MALOLOS (CAPITAL),BULACAN,32445,15220,17225,,2018-2019
03 - Central Luzon,Central Luzon State University,SUC,SCIENCE CITY OF MUÑOZ,NUEVA ECIJA,8694,3593,5101,,2018-2019
03 - Central Luzon,City College Of Angeles,LUC,CITY OF ANGELES,PAMPANGA,2124,967,1157,,2018-2019
03 - Central Luzon,City College Of San Fernando,LUC,CITY OF SAN FERNANDO (CAPITAL),PAMPANGA,503,99,404,,2018-2019
03 - Central Luzon,Don Honorio Ventura Technological State University,SUC,BACOLOR,PAMPANGA,19130,9915,9215,,2018-2019
03 - Central Luzon,Eduardo L. Joson Memorial College,LUC,CITY OF PALAYAN (CAPITAL),NUEVA ECIJA,761,191,570,,2018-2019
03 - Central Luzon,Guagua Community College,LUC,GUAGUA,PAMPANGA,230,89,141,,2018-2019
03 - Central Luzon,Kolehiyo Ng Subic,LUC,CITY OF OLONGAPO,ZAMBALES,1922,755,1167,,2018-2019
03 - Central Luzon,Mabalacat City College,LUC,MABALACAT CITY,PAMPANGA,3176,1357,1819,,2018-2019
03 - Central Luzon,Norzagaray College,LUC,NORZAGARAY,BULACAN,730,280,450,,2018-2019
03 - Central Luzon,Nueva Ecija University Of Science And Technology,SUC,CITY OF CABANATUAN,NUEVA ECIJA,16222,7537,8685,,2018-2019
03 - Central Luzon,Pambayang Dalubhasaan Ng Marilao,LUC,MARILAO,BULACAN,1473,625,848,,2018-2019
03 - Central Luzon,Pampanga State Agricultural University,SUC,MAGALANG,PAMPANGA,4069,1926,2143,,2018-2019
03 - Central Luzon,Philippine Merchant Marine Academy,SUC,SAN NARCISO,ZAMBALES,760,734,26,,2018-2019
03 - Central Luzon,Polytechnic College Of Botolan,LUC,BOTOLAN,ZAMBALES,468,174,294,,2018-2019
03 - Central Luzon,Polytechnic College Of The City Of Meycauayan,LUC,CITY OF MEYCAUAYAN,BULACAN,892,290,602,,2018-2019
03 - Central Luzon,President Ramon Magsaysay State University,SUC,IBA (CAPITAL),ZAMBALES,7465,3688,3777,,2018-2019
03 - Central Luzon,Tarlac Agricultural University,SUC,CAMILING,TARLAC,3413,1565,1848,,2018-2019
03 - Central Luzon,Tarlac State University,SUC,CITY OF TARLAC (CAPITAL),TARLAC,16721,7695,9026,,2018-2019
04 - CALABARZON,Antipolo Institute Of Technology (Aitech),LUC,CITY OF ANTIPOLO (CAPITAL),RIZAL PROVINCE,154,84,70,,2018-2019
04 - CALABARZON,Balian Community College,LUC,PANGIL,LAGUNA,204,43,161,,2018-2019
04 - CALABARZON,Batangas State University,SUC,BATANGAS CITY (CAPITAL),BATANGAS,25176,11465,13711,-,2018-2019
04 - CALABARZON,Cavite State University,SUC,INDANG,CAVITE,39321,17827,21493,1,2018-2019
04 - CALABARZON,City College Of Calamba,LUC,CITY OF CALAMBA,LAGUNA,1497,500,997,,2018-2019
04 - CALABARZON,City College Of Tagaytay,LUC,CITY OF TAGAYTAY,CAVITE,2153,864,1289,,2018-2019
04 - CALABARZON,Colegio De Montalban,LUC,RODRIGUEZ (MONTALBAN),RIZAL PROVINCE,3422,1638,1784,,2018-2019
04 - CALABARZON,Colegio Ng Lungsod Ng Batangas,LUC,BATANGAS CITY (CAPITAL),BATANGAS,564,103,461,,2018-2019
04 - CALABARZON,Dalubhasaan Ng Lungsod Ng Lucena,LUC,CITY OF LUCENA (CAPITAL),QUEZON PROVINCE,1478,535,943,,2018-2019
04 - CALABARZON,Kolehiyo Ng Lungsod Ng Lipa,LUC,LIPA CITY,BATANGAS,5513,2209,3304,,2018-2019
04 - CALABARZON,Laguna State Polytechnic University,SUC,SANTA CRUZ (CAPITAL),LAGUNA,19960,9624,10336,,2018-2019
04 - CALABARZON,Laguna University,LUC,SANTA CRUZ (CAPITAL),LAGUNA,2286,1031,1255,,2018-2019
04 - CALABARZON,Pamantasan Ng Cabuyao,LUC,CITY OF CABUYAO,LAGUNA,3349,1327,2022,,2018-2019
04 - CALABARZON,Pamantasan Ng Lungsod Ng San Pablo,LUC,CITY OF SAN PABLO,LAGUNA,3148,1286,1862,,2018-2019
04 - CALABARZON,Pambayang Kolehiyo Ng Mauban,LUC,MAUBAN,QUEZON PROVINCE,553,149,404,,2018-2019
04 - CALABARZON,San Mateo Municipal College,LUC,SAN MATEO,RIZAL PROVINCE,2102,655,1447,,2018-2019
04 - CALABARZON,Southern Luzon State University,SUC,LUCBAN,QUEZON PROVINCE,7703,3252,4451,,2018-2019
04 - CALABARZON,Tanauan City College,LUC,CITY OF TANAUAN,BATANGAS,607,313,294,,2018-2019
04 - CALABARZON,Trece Martires City College,LUC,CITY OF TRECE MARTIRES (CAPITAL),CAVITE,1062,406,656,,2018-2019
04 - CALABARZON,University Of Rizal System,SUC,TANAY,RIZAL PROVINCE,13937,5741,8196,,2018-2019
05 - Bicol Region,Aroroy Municipal College,LUC,AROROY,MASBATE,436,157,279,,2018-2019
05 - Bicol Region,Baao Community College,LUC,BAAO,CAMARINES SUR,1230,446,784,,2018-2019
05 - Bicol Region,Bicol State College Of Applied Sciences And Technology,SUC,CITY OF NAGA,CAMARINES SUR,3930,1877,1946,107,2018-2019
05 - Bicol Region,Bicol University,SUC,LEGAZPI CITY,ALBAY,12728,4981,7747,-,2018-2019
05 - Bicol Region,Calabanga Community College,LUC,CALABANGA,CAMARINES SUR,393,74,319,,2018-2019
05 - Bicol Region,Camarines Norte State College,SUC,DAET (CAPITAL),CAMARINES NORTE,5608,2222,3385,1,2018-2019
05 - Bicol Region,Camarines Sur Polytechnic College,SUC,NABUA,CAMARINES SUR,4947,2147,2800,-,2018-2019
05 - Bicol Region,Caramoan Community College,LUC,CARAMOAN,CAMARINES SUR,949,317,632,,2018-2019
05 - Bicol Region,Catanduanes State University,SUC,VIRAC (CAPITAL),CATANDUANES,5796,2604,3190,2,2018-2019
05 - Bicol Region,Central Bicol State University Of Agriculture,SUC,PILI (CAPITAL),CAMARINES SUR,8668,3550,5118,-,2018-2019
05 - Bicol Region,City College Of Naga,LUC,CITY OF NAGA,CAMARINES SUR,408,56,352,,2018-2019
05 - Bicol Region,Community College Of Manito,LUC,MANITO,ALBAY,434,143,291,,2018-2019
05 - Bicol Region,Daraga Community College,LUC,DARAGA,ALBAY,2708,748,1960,,2018-2019
05 - Bicol Region,Donsol Community College,LUC,DONSOL,SORSOGON,572,241,331,,2018-2019
05 - Bicol Region,"Dr. Emilio B. Espinosa, Sr. Memorial State College Of Agriculture And Technology",SUC,MANDAON,MASBATE,4553,2067,2486,,2018-2019
05 - Bicol Region,Governor Mariano E. Villafuerte Community College,LUC,GARCHITORENA,CAMARINES SUR,367,142,225,,2018-2019
05 - Bicol Region,Libon Community College,LUC,LIBON,ALBAY,935,338,597,,2018-2019
05 - Bicol Region,Ligao Community College,LUC,CITY OF LIGAO,ALBAY,1441,552,889,,2018-2019
05 - Bicol Region,Oas Community College,LUC,OAS,ALBAY,1587,569,1018,,2018-2019
05 - Bicol Region,Partido State University,SUC,GOA,CAMARINES SUR,5201,2432,2768,1,2018-2019
05 - Bicol Region,Polangui Community College,LUC,POLANGUI,ALBAY,1279,481,798,,2018-2019
05 - Bicol Region,Rapu-Rapu Community College,LUC,RAPU-RAPU,ALBAY,331,137,194,,2018-2019
05 - Bicol Region,San Jose Community College,LUC,MALILIPOT,ALBAY,2784,1077,1707,,2018-2019
05 - Bicol Region,San Pascual Polytechnic College,LUC,SAN PASCUAL,MASBATE,184,82,102,,2018-2019
05 - Bicol Region,Sorsogon Community College,LUC,CITY OF SORSOGON (CAPITAL),SORSOGON,325,31,294,,2018-2019
05 - Bicol Region,Sorsogon State University,SUC,CITY OF SORSOGON (CAPITAL),SORSOGON,7195,3362,3833,,2018-2019
06 - Western Visayas,Aklan State University,SUC,BANGA,AKLAN,5148,1932,3216,-,2018-2019
06 - Western Visayas,Bago City College,LUC,CITY OF BAGO,NEGROS OCCIDENTAL,2873,1286,1587,-,2018-2019
06 - Western Visayas,Capiz State University,SUC,CITY OF ROXAS (CAPITAL),CAPIZ,11323,4816,6506,1,2018-2019
06 - Western Visayas,Carlos Hilado Memorial State College,SUC,CITY OF TALISAY,NEGROS OCCIDENTAL,9724,4139,5585,-,2018-2019
06 - Western Visayas,Central Philippine State University,SUC,CITY OF KABANKALAN,NEGROS OCCIDENTAL,8255,3675,4580,-,2018-2019
06 - Western Visayas,Guimaras State College,SUC,BUENAVISTA,GUIMARAS,2234,1026,1208,-,2018-2019
06 - Western Visayas,Iloilo City Community College,LUC,CITY OF ILOILO (CAPITAL),ILOILO,446,91,355,,2018-2019
06 - Western Visayas,Iloilo Science And Technology University,SUC,CITY OF ILOILO (CAPITAL),ILOILO,10382,4833,5549,-,2018-2019
06 - Western Visayas,Iloilo State College Of Fisheries,SUC,BAROTAC NUEVO,ILOILO,3819,1684,2086,49,2018-2019
06 - Western Visayas,Northern Iloilo Polytechnic State College,SUC,ESTANCIA,ILOILO,7354,3460,3894,-,2018-2019
06 - Western Visayas,Northern Negros State College Of Science And Technology,SUC,CITY OF SAGAY,NEGROS OCCIDENTAL,5079,1992,3087,-,2018-2019
06 - Western Visayas,Libacao College Of Science And Technology,LUC,LIBACAO,AKLAN,175,64,105,6,2018-2019
06 - Western Visayas,Passi City College,LUC,CITY OF PASSI,ILOILO,1330,533,797,-,2018-2019
06 - Western Visayas,University Of Antique,SUC,SIBALOM,ANTIQUE,10478,3606,4251,2621,2018-2019
06 - Western Visayas,West Visayas State University,SUC,CITY OF ILOILO (CAPITAL),ILOILO,9326,3388,5938,-,2018-2019
07 - Central Visayas,Bohol Island State University,SUC,CITY OF TAGBILARAN (CAPITAL),BOHOL,14623,6052,8571,,2018-2019
07 - Central Visayas,Buenavista Community College,LUC,BUENAVISTA,BOHOL,1223,554,669,,2018-2019
07 - Central Visayas,Carcar City College,LUC,CITY OF CARCAR,CEBU,538,152,386,,2018-2019
07 - Central Visayas,Cebu Normal University,SUC,CITY OF CEBU (CAPITAL),CEBU,4795,889,3906,-,2018-2019
07 - Central Visayas,Cebu Technological University,SUC,CITY OF CEBU (CAPITAL),CEBU,33755,-,-,33755,2018-2019
07 - Central Visayas,Negros Oriental State University,SUC,CITY OF DUMAGUETE (CAPITAL),NEGROS ORIENTAL,25370,11360,14010,-,2018-2019
07 - Central Visayas,Sibonga Community College,LUC,SIBONGA,CEBU,964,352,612,-,2018-2019
07 - Central Visayas,Siquijor State College,SUC,LARENA,SIQUIJOR,1443,642,801,-,2018-2019
07 - Central Visayas,Trinidad Municipal College,LUC,TRINIDAD,BOHOL,2973,1243,1730,-,2018-2019
08 - Eastern Visayas,Biliran Province State University,SUC,NAVAL (CAPITAL),BILIRAN,5523,2759,2764,-,2018-2019
08 - Eastern Visayas,Eastern Samar State University,SUC,CITY OF BORONGAN (CAPITAL),EASTERN SAMAR,11736,5357,6379,-,2018-2019
08 - Eastern Visayas,Eastern Visayas State University,SUC,CITY OF TACLOBAN (CAPITAL),LEYTE,17667,8278,9389,-,2018-2019
08 - Eastern Visayas,Leyte Normal University,SUC,CITY OF TACLOBAN (CAPITAL),LEYTE,5256,1561,3695,-,2018-2019
08 - Eastern Visayas,Maasin City College,LUC,CITY OF MAASIN,SOUTHERN LEYTE,925,278,647,-,2018-2019
08 - Eastern Visayas,Northwest Samar State University,SUC,CITY OF CALBAYOG,WESTERN SAMAR,6560,2989,3571,-,2018-2019
08 - Eastern Visayas,Palompon Institute Of Technology,SUC,PALOMPON,LEYTE,3856,2319,1537,-,2018-2019
08 - Eastern Visayas,Samar State University,SUC,CITY OF CATBALOGAN (CAPITAL),WESTERN SAMAR,6191,2811,3380,-,2018-2019
08 - Eastern Visayas,Southern Leyte State University,SUC,SOGOD,SOUTHERN LEYTE,8519,3959,4560,-,2018-2019
08 - Eastern Visayas,University Of Eastern Philippines,SUC,CATARMAN (CAPITAL),NORTHERN SAMAR,11414,5277,6137,-,2018-2019
08 - Eastern Visayas,Visayas State University,SUC,CITY OF BAYBAY,LEYTE,10854,4439,6396,19,2018-2019
09 - Zamboanga Peninsula,Jose Rizal Memorial State University,SUC,CITY OF DAPITAN,ZAMBOANGA DEL NORTE,12984,5861,7123,,2018-2019
09 - Zamboanga Peninsula,Josefina H. Cerilles State College,SUC,SAN MIGUEL,ZAMBOANGA DEL SUR,9389,3590,5799,,2018-2019
09 - Zamboanga Peninsula,Western Mindanao State University,SUC,CITY OF ZAMBOANGA,ZAMBOANGA DEL SUR,18455,7290,11165,,2018-2019
09 - Zamboanga Peninsula,Zamboanga Del Sur Provincial Government College,LUC,AURORA,ZAMBOANGA DEL SUR,925,398,527,,2018-2019
09 - Zamboanga Peninsula,Zamboanga Peninsula Polytechnic State University,SUC,CITY OF ZAMBOANGA,ZAMBOANGA DEL SUR,7214,3824,3390,,2018-2019
09 - Zamboanga Peninsula,Zamboanga State College Of Marine Sciences And Technology,SUC,CITY OF ZAMBOANGA,ZAMBOANGA DEL SUR,3123,1676,1447,,2018-2019
10 - Northern Mindanao,Bukidnon State University,SUC,CITY OF MALAYBALAY (CAPITAL),BUKIDNON,12698,4898,7800,,2018-2019
10 - Northern Mindanao,Camiguin Polytechnic State College,SUC,MAMBAJAO (CAPITAL),CAMIGUIN,2036,925,1111,-,2018-2019
10 - Northern Mindanao,Central Mindanao University,SUC,MARAMAG,BUKIDNON,7139,2910,4229,-,2018-2019
10 - Northern Mindanao,Gov. Alfonso D. Tan College,LUC,CITY OF TANGUB,MISAMIS OCCIDENTAL,2082,819,1263,-,2018-2019
10 - Northern Mindanao,Initao College,LUC,INITAO,MISAMIS ORIENTAL,802,346,456,-,2018-2019
10 - Northern Mindanao,Magsaysay College,LUC,MAGSAYSAY,MISAMIS ORIENTAL,212,102,110,-,2018-2019
10 - Northern Mindanao,Mindanao State University - Iligan Institute Of Technology,SUC,CITY OF ILIGAN,LANAO DEL NORTE,7505,2961,4544,,2018-2019
10 - Northern Mindanao,Northern Bukidnon State College,SUC,MANOLO FORTICH,BUKIDNON,866,-,-,866,2018-2019
10 - Northern Mindanao,Northwestern Mindanao State College Of Science And Technology,SUC,CITY OF TANGUB,MISAMIS OCCIDENTAL,2572,1277,1295,,2018-2019
10 - Northern Mindanao,Opol Community College,LUC,OPOL,MISAMIS ORIENTAL,1318,489,829,-,2018-2019
10 - Northern Mindanao,Pangantucan Bukidnon Community College,LUC,PANGANTUCAN,BUKIDNON,606,275,331,-,2018-2019
10 - Northern Mindanao,Tagoloan Community College,LUC,TAGOLOAN,MISAMIS ORIENTAL,3772,1631,2141,-,2018-2019
10 - Northern Mindanao,University Of Science And Technology Of Southern Philippines,SUC,CITY OF CAGAYAN DE ORO (CAPITAL),MISAMIS ORIENTAL,11315,5271,5272,772,2018-2019
11 - Davao Region,Davao De Oro State College,SUC,COMPOSTELA,DAVAO DE ORO,1720,742,978,,2018-2019
11 - Davao Region,Davao Del Norte State College,SUC,CITY OF PANABO,DAVAO DEL NORTE,2739,1104,1635,,2018-2019
11 - Davao Region,Davao Oriental State University,SUC,CITY OF MATI (CAPITAL),DAVAO ORIENTAL,7510,3108,4140,262,2018-2019
11 - Davao Region,"Governor Generoso College Of Arts, Science And Technology",LUC,GOVERNOR GENEROSO,DAVAO ORIENTAL,870,360,510,-,2018-2019
11 - Davao Region,"Kapalong College Of Agriculture, Sciences And Technology",LUC,KAPALONG,DAVAO DEL NORTE,2083,788,1295,-,2018-2019
11 - Davao Region,Kolehiyo Ng Pantukan,LUC,PANTUKAN,COMPOSTELA VALLEY,1187,496,691,-,2018-2019
11 - Davao Region,"Monkayo College Of Arts, Sciences And Technology",LUC,MONKAYO,COMPOSTELA VALLEY,1456,541,915,-,2018-2019
11 - Davao Region,"Southern Philippines Agri-Business, Marine And Aquatic School Of Technology",SUC,MALITA,DAVAO DEL SUR,3699,1615,2084,-,2018-2019
11 - Davao Region,University Of Southeastern Philippines,SUC,CITY OF DAVAO,DAVAO DEL SUR,4788,1898,2890,-,2018-2019
12 - Soccsksargen,Cotabato Foundation College Of Science And Technology,SUC,ARAKAN,NORTH COTABATO,2848,1185,1663,,2018-2019
12 - Soccsksargen,Cotabato State University,SUC,CITY OF COTABATO,COTABATO CITY,6441,2901,3540,,2018-2019
12 - Soccsksargen,Glan Institute Of Technology,LUC,GLAN,SARANGANI,667,319,348,-,2018-2019
12 - Soccsksargen,Makilala Institute Of Science And Technology,LUC,MAKILALA,NORTH COTABATO,1198,569,629,-,2018-2019
12 - Soccsksargen,Sultan Kudarat State University,SUC,CITY OF TACURONG,SULTAN KUDARAT,7061,2849,4212,-,2018-2019
12 - Soccsksargen,University Of Southern Mindanao-Main,SUC,KABACAN,NORTH COTABATO,11486,5241,6245,-,2018-2019
13 - NCR,"Eulogio ""Amang"" Rodriguez Institute Of Science And Technology",SUC,SAMPALOC,METRO MANILA,16929,8272,8655,2,2018-2019
13 - NCR,Marikina Polytechnic College,SUC,CITY OF MARIKINA,METRO MANILA,4669,2579,2090,-,2018-2019
13 - NCR,Pamantasan Ng Lungsod Ng Maynila,LUC,INTRAMUROS,METRO MANILA,5237,1884,3353,-,2018-2019
13 - NCR,Pamantasan Ng Lungsod Ng Muntinlupa,LUC,CITY OF MUNTINLUPA,METRO MANILA,7806,3696,4110,-,2018-2019
13 - NCR,Philippine Normal University,SUC,ERMITA,METRO MANILA,3703,966,2716,21,2018-2019
13 - NCR,Philippine State College Of Aeronautics,SUC,PASAY CITY,METRO MANILA,9202,3254,1269,4679,2018-2019
13 - NCR,Polytechnic University Of The Philippines,SUC,SAMPALOC,METRO MANILA,51115,21440,29634,41,2018-2019
13 - NCR,Rizal Technological University,SUC,CITY OF MANDALUYONG,METRO MANILA,21461,9131,12330,-,2018-2019
13 - NCR,Technological University Of The Philippines,SUC,ERMITA,METRO MANILA,15559,9992,5567,-,2018-2019
13 - NCR,University Of The Philippines,SUC,QUEZON CITY,METRO MANILA,27880,7963,12350,7567,2018-2019
14 - CAR,Abra State Institute Of Science And Technology,SUC,LANGAGILANG,ABRA,3122,1522,1600,,2018-2019
14 - CAR,Apayao State College,SUC,CONNER,APAYAO,2184,941,1243,,2018-2019
14 - CAR,Benguet State University,SUC,LA TRINIDAD,BENGUET,5886,1825,4061,,2018-2019
14 - CAR,Ifugao State University,SUC,LAMUT,IFUGAO,4392,1903,2489,,2018-2019
14 - CAR,Kalinga State University,SUC,TABUK CITY,KALINGA,4317,1757,2560,,2018-2019
14 - CAR,Mountain Province State Polytechnic College,SUC,BONTOC,MOUNTAIN PROVINCE,4196,1964,2232,,2018-2019
15 - BARMM,Adiong Memorial Polytechnic State College,SUC,DITSAAN-RAMAIN,LANAO DEL SUR,637,217,420,-,2018-2019
15 - BARMM,Basilan State College,SUC,CITY OF LAMITAN (CAPITAL),BASILAN,4195,1919,2276,-,2018-2019
15 - BARMM,Mindanao State University-Tawi-Tawi College Of Technology And Oceanography,SUC,BONGAO (CAPITAL),TAWI-TAWI,1646,647,999,-,2018-2019
15 - BARMM,Sulu State College,SUC,JOLO (CAPITAL),SULU PROVINCE,2992,1211,1781,-,2018-2019
15 - BARMM,Tawi-Tawi Regional Agricultural College,SUC,BONGAO (CAPITAL),TAWI-TAWI,2010,954,1056,-,2018-2019
15 - BARMM,Mindanao State University,SUC,CITY OF MARAWI (CAPITAL),LANAO DEL SUR,23032,7516,13471,2045,2018-2019
16 - Caraga,Agusan Del Sur State College Of Agriculture And Technology,SUC,BUNAWAN,AGUSAN DEL SUR,5194,2026,3167,1,2018-2019
16 - Caraga,Caraga State University,SUC,CITY OF BUTUAN (CAPITAL),AGUSAN DEL NORTE,6641,2832,3809,-,2018-2019
16 - Caraga,Hinatuan Southern College,LUC,HINATUAN,SURIGAO DEL SUR,786,318,468,-,2018-2019
16 - Caraga,North Eastern Mindanao State University (Sdssu),SUC,CITY OF TANDAG (CAPITAL),SURIGAO DEL SUR,9956,4416,5538,2,2018-2019
16 - Caraga,Surigao State College Of Technology,SUC,CITY OF SURIGAO (CAPITAL),SURIGAO DEL NORTE,10375,5402,4965,8,2018-2019
17 - MIMAROPA,Baco Community College,LUC,BACO,ORIENTAL MINDORO,138,51,87,,2018-2019
17 - MIMAROPA,City College Of Calapan,LUC,CITY OF CALAPAN (CAPITAL),ORIENTAL MINDORO,437,153,284,,2018-2019
17 - MIMAROPA,Marinduque State College,SUC,BOAC (CAPITAL),MARINDUQUE,4663,2181,2482,-,2018-2019
