REGION,HEI_NAME,HEI_TYPE,HEI_CITY,HEI_PROVINCE,FHE_GRANTEES,SEX_M,SEX_F,NOT_INDICATED,YEAR
17 - MIMAROPA,Mindoro State University,SUC,VICTORIA,ORIENTAL MINDORO,5899,2349,3550,-,2018-2019
17 - MIMAROPA,Occidental Mindoro State College,SUC,SAN JOSE,OCCIDENTAL MINDORO,8153,3328,4825,-,2018-2019
17 - MIMAROPA,Palawan State University,SUC,CITY OF PUERTO PRINCESA (CAPITAL),PALAWAN,16895,7025,9815,55,2018-2019
17 - MIMAROPA,Romblon State University,SUC,ODIONGAN,ROMBLON,8601,3956,4645,-,2018-2019
17 - MIMAROPA,Western Philippines University,SUC,ABORLAN,PALAWAN,6775,2911,3864,-,2018-2019
01 - Ilocos Region,Binalatongan Community College,LUC,SAN CARLOS CITY,PANGASINAN,1350,0,0,1350,2019-2020
01 - Ilocos Region,Don Mariano Marcos Memorial State University,SUC,SAN FERNANDO CITY,LA UNION,12768,0,0,12768,2019-2020
01 - Ilocos Region,Ilocos Sur Community College,LUC,VIGAN CITY,ILOCOS SUR,1354,579,775,,2019-2020
01 - Ilocos Region,Ilocos Sur Polytechnic State College,SUC,SANTA MARIA,ILOCOS SUR,5003,2622,2378,3,2019-2020
01 - Ilocos Region,Mariano Marcos State University,SUC,BATAC CITY,ILOCOS NORTE,8517,3593,4924,,2019-2020
01 - Ilocos Region,North Luzon Philippines State College,SUC,CANDON CITY,ILOCOS SUR,2686,1217,1469,,2019-2020
01 - Ilocos Region,Pangasinan State University,SUC,LINGAYEN,PANGASINAN,19083,8246,10837,,2019-2020
01 - Ilocos Region,University Of Eastern Pangasinan,LUC,BINALONAN,PANGASINAN,2366,1043,1323,,2019-2020
01 - Ilocos Region,University Of Northern Philippines,SUC,VIGAN CITY,ILOCOS SUR,9008,4152,4851,5,2019-2020
01 - Ilocos Region,Urdaneta City University,LUC,URDANETA CITY,PANGASINAN,4785,1649,3092,44,2019-2020
02 - Cagayan Valley,Batanes State College,SUC,BASCO,BATANES,476,243,233,-,2019-2020
02 - Cagayan Valley,Cagayan State University,SUC,TUGUEGARAO CITY,CAGAYAN,18267,7672,10595,,2019-2020
02 - Cagayan Valley,Isabela State University,SUC,ECHAGUE,ISABELA,24310,10749,13561,,2019-2020
02 - Cagayan Valley,Nueva Vizcaya State University,SUC,BAYOMBONG,NUEVA VIZCAYA,9643,-,-,9643,2019-2020
02 - Cagayan Valley,Quirino State University,SUC,DIFFUN,QUIRINO PROVINCE,4056,-,-,4056,2019-2020
03 - Central Luzon,Aurora State College Of Technology,SUC,BALER,AURORA,3279,1592,1687,,2019-2020
03 - Central Luzon,Baliwag Polytechnic College,LUC,BALIUAG,BULACAN,2094,868,1226,,2019-2020
03 - Central Luzon,Bataan Peninsula State University,SUC,CITY OF BALANGA (CAPITAL),BATAAN,10933,5133,5800,,2019-2020
03 - Central Luzon,Bulacan Agricultural State College,SUC,SAN ILDEFONSO,BULACAN,3568,1730,1838,,2019-2020
03 - Central Luzon,Bulacan Polytechnic College,LUC,CITY OF MALOLOS (CAPITAL),BULACAN,1456,-,-,1456,2019-2020
03 - Central Luzon,Bulacan State University,SUC,CITY OF MALOLOS (CAPITAL),BULACAN,33343,15632,17711,,2019-2020
03 - Central Luzon,Central Luzon State University,SUC,SCIENCE CITY OF MUÑOZ,NUEVA ECIJA,9513,3894,5619,,2019-2020
03 - Central Luzon,City College Of Angeles,LUC,CITY OF ANGELES,PAMPANGA,2645,1148,1497,,2019-2020
03 - Central Luzon,City College Of San Fernando,LUC,CITY OF SAN FERNANDO (CAPITAL),PAMPANGA,424,128,296,,2019-2020
03 - Central Luzon,Don Honorio Ventura Technological State University,SUC,BACOLOR,PAMPANGA,24121,12384,11737,,2019-2020
03 - Central Luzon,Eduardo L. Joson Memorial College,LUC,CITY OF PALAYAN (CAPITAL),NUEVA ECIJA,813,198,614,1,2019-2020
03 - Central Luzon,Gordon College,LUC,CITY OF OLONGAPO,ZAMBALES,4159,1648,2511,,2019-2020
03 - Central Luzon,Guagua Community College,LUC,GUAGUA,PAMPANGA,426,171,255,,2019-2020
03 - Central Luzon,Kolehiyo Ng Subic,LUC,CITY OF OLONGAPO,ZAMBALES,2798,1204,1594,,2019-2020
03 - Central Luzon,Mabalacat City College,LUC,MABALACAT CITY,PAMPANGA,3315,1458,1857,,2019-2020
03 - Central Luzon,Norzagaray College,LUC,NORZAGARAY,BULACAN,915,364,551,,2019-2020
03 - Central Luzon,Nueva Ecija University Of Science And Technology,SUC,CITY OF CABANATUAN,NUEVA ECIJA,19937,9225,10712,,2019-2020
03 - Central Luzon,Pambayang Dalubhasaan Ng Marilao,LUC,MARILAO,BULACAN,1523,688,833,2,2019-2020
03 - Central Luzon,Pampanga State Agricultural University,SUC,MAGALANG,PAMPANGA,4711,2336,2375,,2019-2020
03 - Central Luzon,Philippine Merchant Marine Academy,SUC,SAN NARCISO,ZAMBALES,943,-,-,943,2019-2020
03 - Central Luzon,Polytechnic College Of Botolan,LUC,BOTOLAN,ZAMBALES,709,300,409,,2019-2020
03 - Central Luzon,Polytechnic College Of The City Of Meycauayan,LUC,CITY OF MEYCAUAYAN,BULACAN,986,334,652,,2019-2020
03 - Central Luzon,President Ramon Magsaysay State University,SUC,IBA (CAPITAL),ZAMBALES,8965,4439,4526,,2019-2020
03 - Central Luzon,Tarlac Agricultural University,SUC,CAMILING,TARLAC,4873,2281,2592,,2019-2020
03 - Central Luzon,Tarlac State University,SUC,CITY OF TARLAC (CAPITAL),TARLAC,15463,7225,8238,,2019-2020
04 - CALABARZON,Antipolo Institute Of Technology (Aitech),LUC,CITY OF ANTIPOLO (CAPITAL),RIZAL PROVINCE,266,146,120,,2019-2020
04 - CALABARZON,Balian Community College,LUC,PANGIL,LAGUNA,270,65,205,,2019-2020
04 - CALABARZON,Batangas State University,SUC,BATANGAS CITY (CAPITAL),BATANGAS,26691,11453,15238,,2019-2020
04 - CALABARZON,Cavite State University,SUC,INDANG,CAVITE,41838,18553,23285,,2019-2020
04 - CALABARZON,City College Of Calamba,LUC,CITY OF CALAMBA,LAGUNA,1749,621,1128,,2019-2020
04 - CALABARZON,City College Of Tagaytay,LUC,CITY OF TAGAYTAY,CAVITE,2372,1056,1316,,2019-2020
04 - CALABARZON,Colegio De Montalban,LUC,RODRIGUEZ (MONTALBAN),RIZAL PROVINCE,3691,1791,1900,,2019-2020
04 - CALABARZON,Colegio Ng Lungsod Ng Batangas,LUC,BATANGAS CITY (CAPITAL),BATANGAS,1749,621,1128,,2019-2020
04 - CALABARZON,Dalubhasaan Ng Lungsod Ng Lucena,LUC,CITY OF LUCENA (CAPITAL),QUEZON PROVINCE,1453,542,911,,2019-2020
04 - CALABARZON,Kolehiyo Ng Lungsod Ng Lipa,LUC,LIPA CITY,BATANGAS,6058,2677,3381,,2019-2020
04 - CALABARZON,Laguna State Polytechnic University,SUC,SANTA CRUZ (CAPITAL),LAGUNA,20677,9746,10931,,2019-2020
04 - CALABARZON,Laguna University,LUC,SANTA CRUZ (CAPITAL),LAGUNA,2984,-,-,2984,2019-2020
04 - CALABARZON,One Cainta College,LUC,CAINTA,RIZAL PROVINCE,800,-,-,800,2019-2020
04 - CALABARZON,Pamantasan Ng Cabuyao,LUC,CITY OF CABUYAO,LAGUNA,3602,1443,2159,,2019-2020
04 - CALABARZON,Pamantasan Ng Lungsod Ng San Pablo,LUC,CITY OF SAN PABLO,LAGUNA,4104,1886,2218,,2019-2020
04 - CALABARZON,Pambayang Kolehiyo Ng Mauban,LUC,MAUBAN,QUEZON PROVINCE,604,169,435,,2019-2020
04 - CALABARZON,San Mateo Municipal College,LUC,SAN MATEO,RIZAL PROVINCE,2803,923,1880,,2019-2020
04 - CALABARZON,Southern Luzon State University,SUC,LUCBAN,QUEZON PROVINCE,6620,2716,3904,,2019-2020
04 - CALABARZON,Tanauan City College,LUC,CITY OF TANAUAN,BATANGAS,878,430,448,,2019-2020
04 - CALABARZON,Trece Martires City College,LUC,CITY OF TRECE MARTIRES (CAPITAL),CAVITE,1276,508,768,,2019-2020
04 - CALABARZON,University Of Rizal System,SUC,TANAY,RIZAL PROVINCE,14026,5888,8138,,2019-2020
05 - Bicol Region,Aroroy Municipal College,LUC,AROROY,MASBATE,716,240,476,,2019-2020
05 - Bicol Region,Baao Community College,LUC,BAAO,CAMARINES SUR,1793,641,1150,2,2019-2020
05 - Bicol Region,Bicol State College Of Applied Sciences And Technology,SUC,CITY OF NAGA,CAMARINES SUR,2519,1222,1198,99,2019-2020
05 - Bicol Region,Bicol University,SUC,LEGAZPI CITY,ALBAY,13750,5353,8373,24,2019-2020
05 - Bicol Region,Calabanga Community College,LUC,CALABANGA,CAMARINES SUR,707,201,506,,2019-2020
05 - Bicol Region,Camarines Norte State College,SUC,DAET (CAPITAL),CAMARINES NORTE,1948,581,673,694,2019-2020
05 - Bicol Region,Camarines Sur Polytechnic College,SUC,NABUA,CAMARINES SUR,5621,2527,3094,,2019-2020
05 - Bicol Region,Caramoan Community College,LUC,CARAMOAN,CAMARINES SUR,952,332,620,,2019-2020
05 - Bicol Region,Catanduanes State University,SUC,VIRAC (CAPITAL),CATANDUANES,5781,2679,3102,,2019-2020
05 - Bicol Region,Central Bicol State University Of Agriculture,SUC,PILI (CAPITAL),CAMARINES SUR,8790,3722,5063,5,2019-2020
05 - Bicol Region,City College Of Naga,LUC,CITY OF NAGA,CAMARINES SUR,427,51,376,,2019-2020
05 - Bicol Region,Community College Of Manito,LUC,MANITO,ALBAY,576,210,366,,2019-2020
05 - Bicol Region,Daraga Community College,LUC,DARAGA,ALBAY,2773,774,1995,4,2019-2020
05 - Bicol Region,Donsol Community College,LUC,DONSOL,SORSOGON,524,217,307,,2019-2020
05 - Bicol Region,"Dr. Emilio B. Espinosa, Sr. Memorial State College Of Agriculture And Technology",SUC,MANDAON,MASBATE,4829,2237,2592,,2019-2020
05 - Bicol Region,Governor Mariano E. Villafuerte Community College,LUC,GARCHITORENA,CAMARINES SUR,733,294,439,,2019-2020
05 - Bicol Region,Libon Community College,LUC,LIBON,ALBAY,925,354,512,59,2019-2020
05 - Bicol Region,Ligao Community College,LUC,CITY OF LIGAO,ALBAY,1113,440,673,,2019-2020
05 - Bicol Region,Oas Community College,LUC,OAS,ALBAY,1684,653,1029,2,2019-2020
05 - Bicol Region,Partido State University,SUC,GOA,CAMARINES SUR,5014,2397,2614,3,2019-2020
05 - Bicol Region,Polangui Community College,LUC,POLANGUI,ALBAY,1305,457,848,,2019-2020
05 - Bicol Region,Rapu-Rapu Community College,LUC,RAPU-RAPU,ALBAY,313,151,162,,2019-2020
05 - Bicol Region,San Jose Community College,LUC,MALILIPOT,ALBAY,3528,-,-,3528,2019-2020
05 - Bicol Region,San Pascual Polytechnic College,LUC,SAN PASCUAL,MASBATE,164,53,111,,2019-2020
05 - Bicol Region,Sorsogon Community College,LUC,CITY OF SORSOGON (CAPITAL),SORSOGON,307,23,284,,2019-2020
05 - Bicol Region,Sorsogon State University,SUC,CITY OF SORSOGON (CAPITAL),SORSOGON,8730,4118,4612,,2019-2020
05 - Bicol Region,Tiwi Community College,LUC,TIWI,ALBAY,1025,397,628,,2019-2020
06 - Western Visayas,Aklan State University,SUC,BANGA,AKLAN,6515,1376,2274,2865,2019-2020
06 - Western Visayas,Bacolod City College,LUC,CITY OF BACOLOD (CAPITAL),NEGROS OCCIDENTAL,3168,905,2214,49,2019-2020
06 - Western Visayas,Bago City College,LUC,CITY OF BAGO,NEGROS OCCIDENTAL,4030,1848,2079,103,2019-2020
06 - Western Visayas,Capiz State University,SUC,CITY OF ROXAS (CAPITAL),CAPIZ,13109,5983,7105,21,2019-2020
06 - Western Visayas,Carlos Hilado Memorial State College,SUC,CITY OF TALISAY,NEGROS OCCIDENTAL,9535,4208,5327,,2019-2020
06 - Western Visayas,Central Philippine State University,SUC,CITY OF KABANKALAN,NEGROS OCCIDENTAL,8826,3882,4936,8,2019-2020
06 - Western Visayas,Guimaras State College,SUC,BUENAVISTA,GUIMARAS,3080,1508,1572,,2019-2020
06 - Western Visayas,Iloilo City Community College,LUC,CITY OF ILOILO (CAPITAL),ILOILO,480,107,373,,2019-2020
06 - Western Visayas,Iloilo Science And Technology University,SUC,CITY OF ILOILO (CAPITAL),ILOILO,11140,5220,5920,,2019-2020
06 - Western Visayas,Iloilo State College Of Fisheries,SUC,BAROTAC NUEVO,ILOILO,4228,1967,2261,,2019-2020
06 - Western Visayas,Northern Iloilo Polytechnic State College,SUC,ESTANCIA,ILOILO,8365,3923,4437,5,2019-2020
06 - Western Visayas,Northern Negros State College Of Science And Technology,SUC,CITY OF SAGAY,NEGROS OCCIDENTAL,6089,2393,3690,6,2019-2020
06 - Western Visayas,Libacao College Of Science And Technology,LUC,LIBACAO,AKLAN,165,74,91,,2019-2020
06 - Western Visayas,Passi City College,LUC,CITY OF PASSI,ILOILO,1664,755,909,,2019-2020
06 - Western Visayas,University Of Antique,SUC,SIBALOM,ANTIQUE,12359,5644,6714,1,2019-2020
06 - Western Visayas,West Visayas State University,SUC,CITY OF ILOILO (CAPITAL),ILOILO,9528,3579,5947,2,2019-2020
07 - Central Visayas,Bohol Island State University,SUC,CITY OF TAGBILARAN (CAPITAL),BOHOL,14073,6012,8060,1,2019-2020
07 - Central Visayas,Buenavista Community College,LUC,BUENAVISTA,BOHOL,1928,914,1014,,2019-2020
07 - Central Visayas,Carcar City College,LUC,CITY OF CARCAR,CEBU,1084,438,646,,2019-2020
07 - Central Visayas,Cebu Normal University,SUC,CITY OF CEBU (CAPITAL),CEBU,4815,943,3872,,2019-2020
07 - Central Visayas,Cebu Technological University,SUC,CITY OF CEBU (CAPITAL),CEBU,36673,17151,19510,12,2019-2020
07 - Central Visayas,Consolacion Community College,LUC,CONSOLACION,CEBU,1253,407,846,,2019-2020
07 - Central Visayas,Cordova Public College,LUC,CORDOVA,CEBU,1759,618,1141,,2019-2020
07 - Central Visayas,Lapu-Lapu City College,LUC,CITY OF LAPU-LAPU (OPON),CEBU,1045,323,722,,2019-2020
07 - Central Visayas,Madridejos Community College,LUC,MADRIDEJOS,CEBU,1595,550,1025,20,2019-2020
07 - Central Visayas,Mandaue City College,LUC,CITY OF MANDAUE,CEBU,1232,426,805,1,2019-2020
07 - Central Visayas,Negros Oriental State University,SUC,CITY OF DUMAGUETE (CAPITAL),NEGROS ORIENTAL,24933,11079,13839,15,2019-2020
07 - Central Visayas,Sibonga Community College,LUC,SIBONGA,CEBU,953,373,580,,2019-2020
07 - Central Visayas,Siquijor State College,SUC,LARENA,SIQUIJOR,1738,872,866,,2019-2020
07 - Central Visayas,Talibon Polytechnic College,LUC,TALIBON,BOHOL,586,308,278,,2019-2020
07 - Central Visayas,Talisay City College,LUC,CITY OF TALISAY,CEBU,3942,1459,2483,,2019-2020
07 - Central Visayas,Trinidad Municipal College,LUC,TRINIDAD,BOHOL,4058,1766,2292,,2019-2020
08 - Eastern Visayas,Abuyog Community College,LUC,ABUYOG,LEYTE,2014,944,1070,,2019-2020
08 - Eastern Visayas,Biliran Province State University,SUC,NAVAL (CAPITAL),BILIRAN,6774,3304,3449,21,2019-2020
08 - Eastern Visayas,Burauen Community College,LUC,BURAUEN,LEYTE,546,346,200,,2019-2020
08 - Eastern Visayas,Colegio De Las Navas,LUC,LAS NAVAS,NORTHERN SAMAR,455,200,255,,2019-2020
08 - Eastern Visayas,Eastern Samar State University,SUC,CITY OF BORONGAN (CAPITAL),EASTERN SAMAR,12665,5958,6701,6,2019-2020
08 - Eastern Visayas,Eastern Visayas State University,SUC,CITY OF TACLOBAN (CAPITAL),LEYTE,17543,8031,9476,36,2019-2020
08 - Eastern Visayas,Leyte Normal University,SUC,CITY OF TACLOBAN (CAPITAL),LEYTE,5987,-,-,5987,2019-2020
08 - Eastern Visayas,Maasin City College,LUC,CITY OF MAASIN,SOUTHERN LEYTE,965,295,667,3,2019-2020
08 - Eastern Visayas,Northwest Samar State University,SUC,CITY OF CALBAYOG,WESTERN SAMAR,5256,2485,2771,,2019-2020
08 - Eastern Visayas,Palompon Institute Of Technology,SUC,PALOMPON,LEYTE,4462,2785,1677,,2019-2020
08 - Eastern Visayas,Samar State University,SUC,CITY OF CATBALOGAN (CAPITAL),WESTERN SAMAR,6337,2754,3583,,2019-2020
08 - Eastern Visayas,Southern Leyte State University,SUC,SOGOD,SOUTHERN LEYTE,9095,4369,4726,,2019-2020
08 - Eastern Visayas,University Of Eastern Philippines,SUC,CATARMAN (CAPITAL),NORTHERN SAMAR,12109,5490,6617,2,2019-2020
08 - Eastern Visayas,Visayas State University,SUC,CITY OF BAYBAY,LEYTE,11716,4652,7062,2,2019-2020
09 - Zamboanga Peninsula,Jose Rizal Memorial State University,SUC,CITY OF DAPITAN,ZAMBOANGA DEL NORTE,15746,7276,8470,,2019-2020
09 - Zamboanga Peninsula,Josefina H. Cerilles State College,SUC,SAN MIGUEL,ZAMBOANGA DEL SUR,9391,-,-,9391,2019-2020
09 - Zamboanga Peninsula,Western Mindanao State University,SUC,CITY OF ZAMBOANGA,ZAMBOANGA DEL SUR,15968,6509,9459,,2019-2020
09 - Zamboanga Peninsula,Zamboanga Del Sur Provincial Government College,LUC,AURORA,ZAMBOANGA DEL SUR,1426,-,-,1426,2019-2020
09 - Zamboanga Peninsula,Zamboanga Peninsula Polytechnic State University,SUC,CITY OF ZAMBOANGA,ZAMBOANGA DEL SUR,8390,4427,3963,,2019-2020
09 - Zamboanga Peninsula,Zamboanga State College Of Marine Sciences And Technology,SUC,CITY OF ZAMBOANGA,ZAMBOANGA DEL SUR,3863,1931,1932,,2019-2020
10 - Northern Mindanao,Bukidnon State University,SUC,CITY OF MALAYBALAY (CAPITAL),BUKIDNON,13608,5241,8367,,2019-2020
10 - Northern Mindanao,Camiguin Polytechnic State College,SUC,MAMBAJAO (CAPITAL),CAMIGUIN,2150,984,1166,,2019-2020
10 - Northern Mindanao,Central Mindanao University,SUC,MARAMAG,BUKIDNON,10457,3677,6780,,2019-2020
10 - Northern Mindanao,City College Of El Salvador,LUC,CITY OF EL SALVADOR,MISAMIS ORIENTAL,755,316,438,1,2019-2020
10 - Northern Mindanao,Community College Of Gingoog City,LUC,GINGOOG CITY,MISAMIS ORIENTAL,683,296,385,2,2019-2020
10 - Northern Mindanao,Don Carlos Polytechnic College,LUC,DON CARLOS,BUKIDNON,1077,468,609,,2019-2020
10 - Northern Mindanao,Gov. Alfonso D. Tan College,LUC,CITY OF TANGUB,MISAMIS OCCIDENTAL,2868,1204,1664,,2019-2020
10 - Northern Mindanao,Initao College,LUC,INITAO,MISAMIS ORIENTAL,1596,709,887,,2019-2020
10 - Northern Mindanao,Magsaysay College,LUC,MAGSAYSAY,MISAMIS ORIENTAL,508,218,290,,2019-2020
10 - Northern Mindanao,Mindanao State University - Iligan Institute Of Technology,SUC,CITY OF ILIGAN,LANAO DEL NORTE,7255,-,-,7255,2019-2020
10 - Northern Mindanao,Northern Bukidnon State College,SUC,MANOLO FORTICH,BUKIDNON,1565,572,953,40,2019-2020
10 - Northern Mindanao,Northwestern Mindanao State College Of Science And Technology,SUC,CITY OF TANGUB,MISAMIS OCCIDENTAL,3416,1662,1754,,2019-2020
10 - Northern Mindanao,Opol Community College,LUC,OPOL,MISAMIS ORIENTAL,1986,814,1172,,2019-2020
10 - Northern Mindanao,Pangantucan Bukidnon Community College,LUC,PANGANTUCAN,BUKIDNON,621,267,354,,2019-2020
10 - Northern Mindanao,Salay Community College,LUC,SALAY,MISAMIS ORIENTAL,474,178,296,,2019-2020
10 - Northern Mindanao,Tagoloan Community College,LUC,TAGOLOAN,MISAMIS ORIENTAL,5360,2340,3020,,2019-2020
10 - Northern Mindanao,Tubod College,LUC,TUBOD,LANAO DEL NORTE,496,187,309,,2019-2020
10 - Northern Mindanao,University Of Science And Technology Of Southern Philippines,SUC,CITY OF CAGAYAN DE ORO (CAPITAL),MISAMIS ORIENTAL,12073,6218,5855,,2019-2020
11 - Davao Region,Davao De Oro State College,SUC,COMPOSTELA,DAVAO DE ORO,2196,942,1252,2,2019-2020
11 - Davao Region,Davao Del Norte State College,SUC,CITY OF PANABO,DAVAO DEL NORTE,3243,1346,1897,,2019-2020
11 - Davao Region,Davao Oriental State University,SUC,CITY OF MATI (CAPITAL),DAVAO ORIENTAL,7590,3053,4263,274,2019-2020
11 - Davao Region,"Governor Generoso College Of Arts, Science And Technology",LUC,GOVERNOR GENEROSO,DAVAO ORIENTAL,896,364,532,,2019-2020
11 - Davao Region,"Kapalong College Of Agriculture, Sciences And Technology",LUC,KAPALONG,DAVAO DEL NORTE,2584,1061,1518,5,2019-2020
11 - Davao Region,Kolehiyo Ng Pantukan,LUC,PANTUKAN,COMPOSTELA VALLEY,1511,649,862,,2019-2020
11 - Davao Region,"Monkayo College Of Arts, Sciences And Technology",LUC,MONKAYO,COMPOSTELA VALLEY,1812,710,1102,,2019-2020
11 - Davao Region,"Santo Tomas College Of Agriculture, Sciences And Technology",LUC,SANTO TOMAS,DAVAO DEL NORTE,1238,517,721,,2019-2020
11 - Davao Region,"Southern Philippines Agri-Business, Marine And Aquatic School Of Technology",SUC,MALITA,DAVAO DEL SUR,5032,2161,2869,2,2019-2020
11 - Davao Region,University Of Southeastern Philippines,SUC,CITY OF DAVAO,DAVAO DEL SUR,6223,2773,3449,1,2019-2020
12 - Soccsksargen,Cotabato Foundation College Of Science And Technology,SUC,ARAKAN,NORTH COTABATO,3440,1479,1961,,2019-2020
12 - Soccsksargen,Cotabato State University,SUC,CITY OF COTABATO,COTABATO CITY,4444,2092,2352,,2019-2020
12 - Soccsksargen,Glan Institute Of Technology,LUC,GLAN,SARANGANI,1019,498,521,,2019-2020
12 - Soccsksargen,Makilala Institute Of Science And Technology,LUC,MAKILALA,NORTH COTABATO,2493,1121,1372,,2019-2020
12 - Soccsksargen,Sultan Kudarat State University,SUC,CITY OF TACURONG,SULTAN KUDARAT,6448,2580,3868,,2019-2020
12 - Soccsksargen,University Of Southern Mindanao-Main,SUC,KABACAN,NORTH COTABATO,12458,5601,6857,,2019-2020
13 - NCR,City Of Malabon University,LUC,CITY OF MALABON,METRO MANILA,4500,1914,2586,,2019-2020
13 - NCR,Dr. Filemon C. Aguilar Memorial College Of Las Piñas,LUC,CITY OF LAS PIÑAS,METRO MANILA,2070,760,1306,4,2019-2020
13 - NCR,"Eulogio ""Amang"" Rodriguez Institute Of Science And Technology",SUC,SAMPALOC,METRO MANILA,14924,7288,7636,,2019-2020
13 - NCR,Marikina Polytechnic College,SUC,CITY OF MARIKINA,METRO MANILA,4297,2467,1830,,2019-2020
13 - NCR,Navotas Polytechnic College,LUC,CITY OF NAVOTAS,METRO MANILA,2458,937,1521,,2019-2020
13 - NCR,Pamantasan Ng Lungsod Ng Maynila,LUC,INTRAMUROS,METRO MANILA,6697,2375,4322,,2019-2020
13 - NCR,Pamantasan Ng Lungsod Ng Muntinlupa,LUC,CITY OF MUNTINLUPA,METRO MANILA,9072,4286,4786,,2019-2020
13 - NCR,Pamantasan Ng Lungsod Ng Pasig,LUC,CITY OF PASIG,METRO MANILA,2334,847,1487,,2019-2020
